Serial_number:,"1068872, 1078672",,,,,,,,
Project ID:,NCOS Hydrology Monitoring,,,,,,,,
Location:,East Channel Bridge,,,,,,,,
LEVEL UNIT:,ft,,,,,,,,
Offset: ,0.000000 ft,,,,,,,0.25,0.25
Altitude: ,0.000000 ft,,,,,,,,
Density: ,1.000000 kg/L,,,,,,,,
TEMPERATURE UNIT:,Deg C,,,,,,,,
CONDUCTIVITY UNIT:,µS/cm,,,,,,,,
Date,Time,Date+Time,LEVEL (ft),WSE (ft),TEMPERATURE (C),CONDUCTIVITY (uS/cm),NOTES,,
10/4/2019,6:30,10/4/2019 6:30,1.2268,5.1848,18.019,61037.3,,,
10/4/2019,6:45,10/4/2019 6:45,1.2265,5.1845,17.917,60877.8,,,
10/4/2019,7:00,10/4/2019 7:00,1.2262,5.1842,17.804,60656,,,
10/4/2019,7:15,10/4/2019 7:15,1.224,5.182,17.649,60448.2,,,
10/4/2019,7:30,10/4/2019 7:30,1.225,5.183,17.548,60230,,,
10/4/2019,7:45,10/4/2019 7:45,1.2262,5.1842,17.481,60138.1,,,
10/4/2019,8:00,10/4/2019 8:00,1.2272,5.1852,17.387,59969.7,,,
10/4/2019,8:15,10/4/2019 8:15,1.2305,5.1885,17.273,59768.1,,,
10/4/2019,8:30,10/4/2019 8:30,1.2313,5.1893,17.208,59656.9,,,
10/4/2019,8:45,10/4/2019 8:45,1.2284,5.1864,17.193,59619.6,,,
10/4/2019,9:00,10/4/2019 9:00,1.2228,5.1808,17.21,59559.9,,,
10/4/2019,9:15,10/4/2019 9:15,1.2242,5.1822,17.309,59839.4,,,
10/4/2019,9:30,10/4/2019 9:30,1.2232,5.1812,17.326,59889.7,,,
10/4/2019,9:45,10/4/2019 9:45,1.233,5.191,17.376,60007,,,
10/4/2019,10:00,10/4/2019 10:00,1.2332,5.1912,17.447,60126.5,,,
10/4/2019,10:15,10/4/2019 10:15,1.2277,5.1857,17.508,60271.7,,,
10/4/2019,10:30,10/4/2019 10:30,1.2239,5.1819,17.576,60174.8,,,
10/4/2019,10:45,10/4/2019 10:45,1.2273,5.1853,17.631,60468.6,,,
10/4/2019,11:00,10/4/2019 11:00,1.2256,5.1836,17.664,60614.7,,,
10/4/2019,11:15,10/4/2019 11:15,1.2316,5.1896,17.773,60813.7,,,
10/4/2019,11:30,10/4/2019 11:30,1.2269,5.1849,17.872,61027.1,,,
10/4/2019,11:45,10/4/2019 11:45,1.2238,5.1818,18.069,61485.6,,,
10/4/2019,12:00,10/4/2019 12:00,1.228,5.186,18.289,61984.6,,,
10/4/2019,12:15,10/4/2019 12:15,1.2273,5.1853,18.494,62386.7,,,
10/4/2019,12:30,10/4/2019 12:30,1.2281,5.1861,18.753,63006.6,,,
10/4/2019,12:45,10/4/2019 12:45,1.2325,5.1905,19.251,64014.9,,,
10/4/2019,13:00,10/4/2019 13:00,1.2341,5.1921,19.619,64913.5,,,
10/4/2019,13:15,10/4/2019 13:15,1.2342,5.1922,19.997,65759.1,,,
10/4/2019,13:30,10/4/2019 13:30,1.2296,5.1876,20.534,66710.1,,,
10/4/2019,13:45,10/4/2019 13:45,1.2359,5.1939,21.007,67859.4,,,
10/4/2019,14:00,10/4/2019 14:00,1.2377,5.1957,21.866,69300.3,,,
10/4/2019,14:15,10/4/2019 14:15,1.2391,5.1971,22.156,69988.6,,,
10/4/2019,14:30,10/4/2019 14:30,1.2368,5.1948,22.464,70194.6,,,
10/4/2019,14:45,10/4/2019 14:45,1.234,5.192,22.848,70674.3,,,
10/4/2019,15:00,10/4/2019 15:00,1.2346,5.1926,23.128,71112.7,,,
10/4/2019,15:15,10/4/2019 15:15,1.2371,5.1951,23.3,71478.2,,,
10/4/2019,15:30,10/4/2019 15:30,1.232,5.19,23.525,71898.5,,,
10/4/2019,15:45,10/4/2019 15:45,1.2376,5.1956,23.738,72035,,,
10/4/2019,16:00,10/4/2019 16:00,1.2353,5.1933,23.834,72070.9,,,
10/4/2019,16:15,10/4/2019 16:15,1.2315,5.1895,23.806,71936,,,
10/4/2019,16:30,10/4/2019 16:30,1.2326,5.1906,23.943,72133.6,,,
10/4/2019,16:45,10/4/2019 16:45,1.234,5.192,23.832,71907,,,
10/4/2019,17:00,10/4/2019 17:00,1.2331,5.1911,23.821,71901.5,,,
10/4/2019,17:15,10/4/2019 17:15,1.2321,5.1901,23.844,71878.3,,,
10/4/2019,17:30,10/4/2019 17:30,1.2352,5.1932,23.865,71922.7,,,
10/4/2019,17:45,10/4/2019 17:45,1.2313,5.1893,23.898,71969.3,,,
10/4/2019,18:00,10/4/2019 18:00,1.2305,5.1885,23.926,72012.7,,,
10/4/2019,18:15,10/4/2019 18:15,1.2345,5.1925,23.911,71852,,,
10/4/2019,18:30,10/4/2019 18:30,1.2299,5.1879,23.862,71769.6,,,
10/4/2019,18:45,10/4/2019 18:45,1.2301,5.1881,23.855,71737.9,,,
10/4/2019,19:00,10/4/2019 19:00,1.2305,5.1885,23.828,71558.1,,,
10/4/2019,19:15,10/4/2019 19:15,1.2282,5.1862,23.86,71555.1,,,
10/4/2019,19:30,10/4/2019 19:30,1.2292,5.1872,23.799,71370.2,,,
10/4/2019,19:45,10/4/2019 19:45,1.2293,5.1873,23.764,71286.9,,,
10/4/2019,20:00,10/4/2019 20:00,1.2271,5.1851,23.729,71267.9,,,
10/4/2019,20:15,10/4/2019 20:15,1.2281,5.1861,23.643,70957.7,,,
10/4/2019,20:30,10/4/2019 20:30,1.2309,5.1889,23.497,70585.9,,,
10/4/2019,20:45,10/4/2019 20:45,1.2271,5.1851,23.415,70494.1,,,
10/4/2019,21:00,10/4/2019 21:00,1.226,5.184,23.36,70379.3,,,
10/4/2019,21:15,10/4/2019 21:15,1.2295,5.1875,23.282,70312.7,,,
10/4/2019,21:30,10/4/2019 21:30,1.2297,5.1877,23.173,70144.5,,,
10/4/2019,21:45,10/4/2019 21:45,1.2276,5.1856,23.1,70380.4,,,
10/4/2019,22:00,10/4/2019 22:00,1.2279,5.1859,23.02,70064.9,,,
10/4/2019,22:15,10/4/2019 22:15,1.2285,5.1865,22.896,69813.5,,,
10/4/2019,22:30,10/4/2019 22:30,1.227,5.185,22.792,69626.4,,,
10/4/2019,22:45,10/4/2019 22:45,1.2307,5.1887,22.668,69442.7,,,
10/4/2019,23:00,10/4/2019 23:00,1.2283,5.1863,22.542,69160.6,,,
10/4/2019,23:15,10/4/2019 23:15,1.227,5.185,22.395,69473.4,,,
10/4/2019,23:30,10/4/2019 23:30,1.2271,5.1851,22.291,69172,,,
10/4/2019,23:45,10/4/2019 23:45,1.2272,5.1852,22.214,68905.9,,,
10/5/2019,0:00,10/5/2019 0:00,1.2279,5.1859,22.133,68768.9,,,
10/5/2019,0:15,10/5/2019 0:15,1.226,5.184,21.975,68479.2,,,
10/5/2019,0:30,10/5/2019 0:30,1.2269,5.1849,21.844,68145.8,,,
10/5/2019,0:45,10/5/2019 0:45,1.2267,5.1847,21.679,67849.6,,,
10/5/2019,1:00,10/5/2019 1:00,1.2237,5.1817,21.539,67477.9,,,
10/5/2019,1:15,10/5/2019 1:15,1.2239,5.1819,21.364,67098.8,,,
10/5/2019,1:30,10/5/2019 1:30,1.2227,5.1807,21.194,66825.6,,,
10/5/2019,1:45,10/5/2019 1:45,1.2222,5.1802,20.966,66328.8,,,
10/5/2019,2:00,10/5/2019 2:00,1.2207,5.1787,20.8,66025.6,,,
10/5/2019,2:15,10/5/2019 2:15,1.2214,5.1794,20.645,65771.5,,,
10/5/2019,2:30,10/5/2019 2:30,1.2204,5.1784,20.469,65417.6,,,
10/5/2019,2:45,10/5/2019 2:45,1.2217,5.1797,20.336,65194.4,,,
10/5/2019,3:00,10/5/2019 3:00,1.2223,5.1803,20.145,64908.1,,,
10/5/2019,3:15,10/5/2019 3:15,1.2215,5.1795,19.996,64604,,,
10/5/2019,3:30,10/5/2019 3:30,1.2188,5.1768,19.883,64415.9,,,
10/5/2019,3:45,10/5/2019 3:45,1.2184,5.1764,19.766,64159.5,,,
10/5/2019,4:00,10/5/2019 4:00,1.2191,5.1771,19.598,63859.3,,,
10/5/2019,4:15,10/5/2019 4:15,1.2188,5.1768,19.465,63655.6,,,
10/5/2019,4:30,10/5/2019 4:30,1.2184,5.1764,19.305,63443.9,,,
10/5/2019,4:45,10/5/2019 4:45,1.2172,5.1752,19.196,63220.4,,,
10/5/2019,5:00,10/5/2019 5:00,1.2191,5.1771,19.061,63017.2,,,
10/5/2019,5:15,10/5/2019 5:15,1.2184,5.1764,18.915,62726.5,,,
10/5/2019,5:30,10/5/2019 5:30,1.2188,5.1768,18.804,62550.2,,,
10/5/2019,5:45,10/5/2019 5:45,1.2186,5.1766,18.671,62346.5,,,
10/5/2019,6:00,10/5/2019 6:00,1.2159,5.1739,18.54,62089.8,,,
10/5/2019,6:15,10/5/2019 6:15,1.218,5.176,18.393,61867.7,,,
10/5/2019,6:30,10/5/2019 6:30,1.2175,5.1755,18.283,61644.4,,,
10/5/2019,6:45,10/5/2019 6:45,1.2174,5.1754,18.184,61519.7,,,
10/5/2019,7:00,10/5/2019 7:00,1.2172,5.1752,18.016,61239.8,,,
10/5/2019,7:15,10/5/2019 7:15,1.2167,5.1747,17.9,61035.5,,,
10/5/2019,7:30,10/5/2019 7:30,1.2189,5.1769,17.836,60872.5,,,
10/5/2019,7:45,10/5/2019 7:45,1.2179,5.1759,17.719,60709.8,,,
10/5/2019,8:00,10/5/2019 8:00,1.2216,5.1796,17.644,60575.3,,,
10/5/2019,8:15,10/5/2019 8:15,1.2221,5.1801,17.642,60589.6,,,
10/5/2019,8:30,10/5/2019 8:30,1.2246,5.1826,17.546,60456.3,,,
10/5/2019,8:45,10/5/2019 8:45,1.2255,5.1835,17.478,60340.1,,,
10/5/2019,9:00,10/5/2019 9:00,1.2244,5.1824,17.444,60272.2,,,
10/5/2019,9:15,10/5/2019 9:15,1.2194,5.1774,17.45,60260.8,,,
10/5/2019,9:30,10/5/2019 9:30,1.2226,5.1806,17.515,60386.1,,,
10/5/2019,9:45,10/5/2019 9:45,1.222,5.18,17.537,60433.4,,,
10/5/2019,10:00,10/5/2019 10:00,1.2205,5.1785,17.585,60512.5,,,
10/5/2019,10:15,10/5/2019 10:15,1.2184,5.1764,17.597,60558.6,,,
10/5/2019,10:30,10/5/2019 10:30,1.2173,5.1753,17.717,60804.2,,,
10/5/2019,10:45,10/5/2019 10:45,1.2161,5.1741,17.836,61006.4,,,
10/5/2019,11:00,10/5/2019 11:00,1.2229,5.1809,18,61369.8,,,
10/5/2019,11:15,10/5/2019 11:15,1.2217,5.1797,18.238,61859.8,,,
10/5/2019,11:30,10/5/2019 11:30,1.22,5.178,18.463,62257.7,,,
10/5/2019,11:45,10/5/2019 11:45,1.2099,5.1679,18.643,62600.2,,,
10/5/2019,12:00,10/5/2019 12:00,1.2168,5.1748,18.906,63091.7,,,
10/5/2019,12:15,10/5/2019 12:15,1.2285,5.1865,19.124,63548.2,,,
10/5/2019,12:30,10/5/2019 12:30,1.2285,5.1865,19.391,64124.1,,,
10/5/2019,12:45,10/5/2019 12:45,1.224,5.182,19.761,64947.3,,,
10/5/2019,13:00,10/5/2019 13:00,1.2296,5.1876,20.072,65696.7,,,
10/5/2019,13:15,10/5/2019 13:15,1.2236,5.1816,20.473,66410.3,,,
10/5/2019,13:30,10/5/2019 13:30,1.2225,5.1805,20.76,66698.3,,,
10/5/2019,13:45,10/5/2019 13:45,1.2247,5.1827,20.994,67283.4,,,
10/5/2019,14:00,10/5/2019 14:00,1.2225,5.1805,21.336,68098.1,,,
10/5/2019,14:15,10/5/2019 14:15,1.2264,5.1844,21.962,69500.3,,,
10/5/2019,14:30,10/5/2019 14:30,1.2302,5.1882,22.593,70844.7,,,
10/5/2019,14:45,10/5/2019 14:45,1.2321,5.1901,23.352,72293.2,,,
10/5/2019,15:00,10/5/2019 15:00,1.2323,5.1903,24.407,73816.5,,,
10/5/2019,15:15,10/5/2019 15:15,1.23,5.188,24.706,74263.9,,,
10/5/2019,15:30,10/5/2019 15:30,1.2334,5.1914,25.119,74906.1,,,
10/5/2019,15:45,10/5/2019 15:45,1.2358,5.1938,26.05,75951,,,
10/5/2019,16:00,10/5/2019 16:00,1.2349,5.1929,26.197,76599.9,,,
10/5/2019,16:15,10/5/2019 16:15,1.2318,5.1898,26.056,76949.3,,,
10/5/2019,16:30,10/5/2019 16:30,1.2275,5.1855,25.962,77266.8,,,
10/5/2019,16:45,10/5/2019 16:45,1.2279,5.1859,25.942,77045,,,
10/5/2019,17:00,10/5/2019 17:00,1.2334,5.1914,25.971,77129.4,,,
10/5/2019,17:15,10/5/2019 17:15,1.2336,5.1916,25.769,76332.6,,,
10/5/2019,17:30,10/5/2019 17:30,1.2341,5.1921,25.548,76188.8,,,
10/5/2019,17:45,10/5/2019 17:45,1.2307,5.1887,25.314,76343.4,,,
10/5/2019,18:00,10/5/2019 18:00,1.2295,5.1875,25.11,76089.3,,,
10/5/2019,18:15,10/5/2019 18:15,1.2261,5.1841,24.917,75934.1,,,
10/5/2019,18:30,10/5/2019 18:30,1.2255,5.1835,24.682,74681.4,,,
10/5/2019,18:45,10/5/2019 18:45,1.2241,5.1821,24.471,74034.5,,,
10/5/2019,19:00,10/5/2019 19:00,1.2199,5.1779,24.303,73633.6,,,
10/5/2019,19:15,10/5/2019 19:15,1.2234,5.1814,24.171,73333.7,,,
10/5/2019,19:30,10/5/2019 19:30,1.2243,5.1823,24.069,73121.8,,,
10/5/2019,19:45,10/5/2019 19:45,1.2227,5.1807,23.96,72919,,,
10/5/2019,20:00,10/5/2019 20:00,1.2218,5.1798,23.865,72640,,,
10/5/2019,20:15,10/5/2019 20:15,1.223,5.181,23.759,72426.2,,,
10/5/2019,20:30,10/5/2019 20:30,1.2228,5.1808,23.593,71997.9,,,
10/5/2019,20:45,10/5/2019 20:45,1.2236,5.1816,23.468,71730.7,,,
10/5/2019,21:00,10/5/2019 21:00,1.2234,5.1814,23.357,71470.2,,,
10/5/2019,21:15,10/5/2019 21:15,1.2234,5.1814,23.22,71201.2,,,
10/5/2019,21:30,10/5/2019 21:30,1.2217,5.1797,23.066,70774.3,,,
10/5/2019,21:45,10/5/2019 21:45,1.2205,5.1785,22.909,70450.7,,,
10/5/2019,22:00,10/5/2019 22:00,1.2211,5.1791,22.692,70033.6,,,
10/5/2019,22:15,10/5/2019 22:15,1.221,5.179,22.517,69669.3,,,
10/5/2019,22:30,10/5/2019 22:30,1.2203,5.1783,22.364,69341.2,,,
10/5/2019,22:45,10/5/2019 22:45,1.2195,5.1775,22.247,69122,,,
10/5/2019,23:00,10/5/2019 23:00,1.2195,5.1775,22.101,68794.8,,,
10/5/2019,23:15,10/5/2019 23:15,1.2194,5.1774,21.97,68518.9,,,
10/5/2019,23:30,10/5/2019 23:30,1.2213,5.1793,21.84,68222.8,,,
10/5/2019,23:45,10/5/2019 23:45,1.2203,5.1783,21.707,67967.6,,,
10/6/2019,0:00,10/6/2019 0:00,1.2169,5.1749,21.513,67605.6,,,
10/6/2019,0:15,10/6/2019 0:15,1.2194,5.1774,21.299,67188.5,,,
10/6/2019,0:30,10/6/2019 0:30,1.2191,5.1771,21.17,66936.5,,,
10/6/2019,0:45,10/6/2019 0:45,1.2195,5.1775,21.074,66758.5,,,
10/6/2019,1:00,10/6/2019 1:00,1.2205,5.1785,20.934,66519.4,,,
10/6/2019,1:15,10/6/2019 1:15,1.22,5.178,20.852,66339,,,
10/6/2019,1:30,10/6/2019 1:30,1.218,5.176,20.703,66085.8,,,
10/6/2019,1:45,10/6/2019 1:45,1.2161,5.1741,20.597,65891,,,
10/6/2019,2:00,10/6/2019 2:00,1.2152,5.1732,20.508,65721,,,
10/6/2019,2:15,10/6/2019 2:15,1.2174,5.1754,20.42,65564.7,,,
10/6/2019,2:30,10/6/2019 2:30,1.2188,5.1768,20.249,65306.1,,,
10/6/2019,2:45,10/6/2019 2:45,1.2158,5.1738,20.159,65086.7,,,
10/6/2019,3:00,10/6/2019 3:00,1.2164,5.1744,19.997,64796.3,,,
10/6/2019,3:15,10/6/2019 3:15,1.2119,5.1699,19.855,64517.1,,,
10/6/2019,3:30,10/6/2019 3:30,1.2167,5.1747,19.728,64296.7,,,
10/6/2019,3:45,10/6/2019 3:45,1.2147,5.1727,19.58,63979.4,,,
10/6/2019,4:00,10/6/2019 4:00,1.2172,5.1752,19.323,63501.7,,,
10/6/2019,4:15,10/6/2019 4:15,1.2156,5.1736,19.313,63565.8,,,
10/6/2019,4:30,10/6/2019 4:30,1.2156,5.1736,19.185,63359.7,,,
10/6/2019,4:45,10/6/2019 4:45,1.2149,5.1729,19.049,63103.6,,,
10/6/2019,5:00,10/6/2019 5:00,1.2147,5.1727,18.918,62889.9,,,
10/6/2019,5:15,10/6/2019 5:15,1.215,5.173,18.832,62741.2,,,
10/6/2019,5:30,10/6/2019 5:30,1.2132,5.1712,18.782,62622.4,,,
10/6/2019,5:45,10/6/2019 5:45,1.214,5.172,18.666,62418,,,
10/6/2019,6:00,10/6/2019 6:00,1.2119,5.1699,18.562,62234.7,,,
10/6/2019,6:15,10/6/2019 6:15,1.2134,5.1714,18.403,61969.4,,,
10/6/2019,6:30,10/6/2019 6:30,1.2139,5.1719,18.326,61761.5,,,
10/6/2019,6:45,10/6/2019 6:45,1.2139,5.1719,18.251,61702.9,,,
10/6/2019,7:00,10/6/2019 7:00,1.2117,5.1697,18.04,61320.2,,,
10/6/2019,7:15,10/6/2019 7:15,1.2117,5.1697,17.94,61122.4,,,
10/6/2019,7:30,10/6/2019 7:30,1.2128,5.1708,17.863,61021,,,
10/6/2019,7:45,10/6/2019 7:45,1.212,5.17,17.762,60896.5,,,
10/6/2019,8:00,10/6/2019 8:00,1.2118,5.1698,17.725,60832.6,,,
10/6/2019,8:15,10/6/2019 8:15,1.2174,5.1754,17.708,60725.1,,,
10/6/2019,8:30,10/6/2019 8:30,1.2152,5.1732,17.662,60664.5,,,
10/6/2019,8:45,10/6/2019 8:45,1.2129,5.1709,17.477,60310.9,,,
10/6/2019,9:00,10/6/2019 9:00,1.2101,5.1681,17.385,60149,,,
10/6/2019,9:15,10/6/2019 9:15,1.2093,5.1673,17.524,60392.1,,,
10/6/2019,9:30,10/6/2019 9:30,1.2053,5.1633,17.689,60711.3,,,
10/6/2019,9:45,10/6/2019 9:45,1.2078,5.1658,17.922,61101.3,,,
10/6/2019,10:00,10/6/2019 10:00,1.2094,5.1674,18.152,61514,,,
10/6/2019,10:15,10/6/2019 10:15,1.2096,5.1676,18.129,61495.3,,,
10/6/2019,10:30,10/6/2019 10:30,1.2092,5.1672,18.154,61489.4,,,
10/6/2019,10:45,10/6/2019 10:45,1.205,5.163,18.233,61616.9,,,
10/6/2019,11:00,10/6/2019 11:00,1.2142,5.1722,18.313,61731.4,,,
10/6/2019,11:15,10/6/2019 11:15,1.2179,5.1759,18.379,61923.5,,,
10/6/2019,11:30,10/6/2019 11:30,1.2204,5.1784,18.438,62029.9,,,
10/6/2019,11:45,10/6/2019 11:45,1.2019,5.1599,18.495,62130.6,,,
10/6/2019,12:00,10/6/2019 12:00,1.2081,5.1661,18.638,62440.7,,,
10/6/2019,12:15,10/6/2019 12:15,1.2149,5.1729,18.899,63241.1,,,
10/6/2019,12:30,10/6/2019 12:30,1.2222,5.1802,19.444,64657,,,
10/6/2019,12:45,10/6/2019 12:45,1.2187,5.1767,20.255,66249.6,,,
10/6/2019,13:00,10/6/2019 13:00,1.224,5.182,21.033,67657.9,,,
10/6/2019,13:15,10/6/2019 13:15,1.2292,5.1872,21.636,68665.9,,,
10/6/2019,13:30,10/6/2019 13:30,1.2189,5.1769,22.088,69679.7,,,
10/6/2019,13:45,10/6/2019 13:45,1.2286,5.1866,23.155,71297.1,,,
10/6/2019,14:00,10/6/2019 14:00,1.232,5.19,24.212,72767.3,,,
10/6/2019,14:15,10/6/2019 14:15,1.2284,5.1864,24.786,73399.9,,,
10/6/2019,14:30,10/6/2019 14:30,1.2208,5.1788,25.443,74391.7,,,
10/6/2019,14:45,10/6/2019 14:45,1.22,5.178,25.388,74409.6,,,
10/6/2019,15:00,10/6/2019 15:00,1.2225,5.1805,25.72,74937.3,,,
10/6/2019,15:15,10/6/2019 15:15,1.2203,5.1783,25.826,75221.2,,,
10/6/2019,15:30,10/6/2019 15:30,1.2172,5.1752,25.9,75376.8,,,
10/6/2019,15:45,10/6/2019 15:45,1.2208,5.1788,25.89,75322.1,,,
10/6/2019,16:00,10/6/2019 16:00,1.2223,5.1803,25.965,75588.9,,,
10/6/2019,16:15,10/6/2019 16:15,1.2243,5.1823,26.086,76171,,,
10/6/2019,16:30,10/6/2019 16:30,1.2245,5.1825,26.078,76478.3,,,
10/6/2019,16:45,10/6/2019 16:45,1.2255,5.1835,25.928,76635,,,
10/6/2019,17:00,10/6/2019 17:00,1.2261,5.1841,25.759,76484,,,
10/6/2019,17:15,10/6/2019 17:15,1.2246,5.1826,25.596,76335.7,,,
10/6/2019,17:30,10/6/2019 17:30,1.2205,5.1785,25.435,76213.3,,,
10/6/2019,17:45,10/6/2019 17:45,1.2193,5.1773,25.28,76082.6,,,
10/6/2019,18:00,10/6/2019 18:00,1.2197,5.1777,25.078,75588.1,,,
10/6/2019,18:15,10/6/2019 18:15,1.2194,5.1774,24.774,74650.4,,,
10/6/2019,18:30,10/6/2019 18:30,1.2186,5.1766,24.55,73992.3,,,
10/6/2019,18:45,10/6/2019 18:45,1.2124,5.1704,24.35,73632.2,,,
10/6/2019,19:00,10/6/2019 19:00,1.2129,5.1709,24.187,73253.3,,,
10/6/2019,19:15,10/6/2019 19:15,1.2153,5.1733,24.052,72966.2,,,
10/6/2019,19:30,10/6/2019 19:30,1.2162,5.1742,23.951,72747,,,
10/6/2019,19:45,10/6/2019 19:45,1.2162,5.1742,23.824,72479.3,,,
10/6/2019,20:00,10/6/2019 20:00,1.2153,5.1733,23.688,72416.2,,,
10/6/2019,20:15,10/6/2019 20:15,1.2144,5.1724,23.556,72029.5,,,
10/6/2019,20:30,10/6/2019 20:30,1.2118,5.1698,23.421,71667,,,
10/6/2019,20:45,10/6/2019 20:45,1.2122,5.1702,23.308,71402.4,,,
10/6/2019,21:00,10/6/2019 21:00,1.2119,5.1699,23.167,71106,,,
10/6/2019,21:15,10/6/2019 21:15,1.2142,5.1722,23.01,70746.2,,,
10/6/2019,21:30,10/6/2019 21:30,1.2111,5.1691,22.876,70385,,,
10/6/2019,21:45,10/6/2019 21:45,1.2121,5.1701,22.749,70139.1,,,
10/6/2019,22:00,10/6/2019 22:00,1.2111,5.1691,22.619,69853.4,,,
10/6/2019,22:15,10/6/2019 22:15,1.2105,5.1685,22.485,69599.1,,,
10/6/2019,22:30,10/6/2019 22:30,1.2127,5.1707,22.325,69217.9,,,
10/6/2019,22:45,10/6/2019 22:45,1.2117,5.1697,22.182,68972.8,,,
10/6/2019,23:00,10/6/2019 23:00,1.2116,5.1696,22.022,68674.9,,,
10/6/2019,23:15,10/6/2019 23:15,1.2122,5.1702,21.856,68364.2,,,
10/6/2019,23:30,10/6/2019 23:30,1.2146,5.1726,21.725,68127.6,,,
10/6/2019,23:45,10/6/2019 23:45,1.2093,5.1673,21.571,67795.7,,,
10/7/2019,0:00,10/7/2019 0:00,1.2089,5.1669,21.401,67492.6,,,
10/7/2019,0:15,10/7/2019 0:15,1.2102,5.1682,21.257,67241.6,,,
10/7/2019,0:30,10/7/2019 0:30,1.2119,5.1699,21.115,66993.1,,,
10/7/2019,0:45,10/7/2019 0:45,1.2098,5.1678,20.99,66723.4,,,
10/7/2019,1:00,10/7/2019 1:00,1.2077,5.1657,20.857,66508.4,,,
10/7/2019,1:15,10/7/2019 1:15,1.2093,5.1673,20.713,66236.4,,,
10/7/2019,1:30,10/7/2019 1:30,1.2109,5.1689,20.593,65996.6,,,
10/7/2019,1:45,10/7/2019 1:45,1.2084,5.1664,20.415,65672.8,,,
10/7/2019,2:00,10/7/2019 2:00,1.2089,5.1669,20.275,65421.7,,,
10/7/2019,2:15,10/7/2019 2:15,1.2081,5.1661,20.137,65160.1,,,
10/7/2019,2:30,10/7/2019 2:30,1.2069,5.1649,19.984,64954.3,,,
10/7/2019,2:45,10/7/2019 2:45,1.2092,5.1672,19.856,64701.4,,,
10/7/2019,3:00,10/7/2019 3:00,1.2091,5.1671,19.725,64449.3,,,
10/7/2019,3:15,10/7/2019 3:15,1.2075,5.1655,19.621,64269.4,,,
10/7/2019,3:30,10/7/2019 3:30,1.2062,5.1642,19.48,64050.5,,,
10/7/2019,3:45,10/7/2019 3:45,1.2053,5.1633,19.327,63683.3,,,
10/7/2019,4:00,10/7/2019 4:00,1.2084,5.1664,19.21,63515.3,,,
10/7/2019,4:15,10/7/2019 4:15,1.2066,5.1646,19.117,63375.2,,,
10/7/2019,4:30,10/7/2019 4:30,1.2062,5.1642,19.034,63255.6,,,
10/7/2019,4:45,10/7/2019 4:45,1.2058,5.1638,18.97,63168.3,,,
10/7/2019,5:00,10/7/2019 5:00,1.2084,5.1664,18.893,63003.7,,,
10/7/2019,5:15,10/7/2019 5:15,1.2061,5.1641,18.804,62910,,,
10/7/2019,5:30,10/7/2019 5:30,1.2035,5.1615,18.762,62784.4,,,
10/7/2019,5:45,10/7/2019 5:45,1.205,5.163,18.716,62735.7,,,
10/7/2019,6:00,10/7/2019 6:00,1.2062,5.1642,18.675,62644.6,,,
10/7/2019,6:15,10/7/2019 6:15,1.2045,5.1625,18.622,62535.2,,,
10/7/2019,6:30,10/7/2019 6:30,1.2035,5.1615,18.563,62432.8,,,
10/7/2019,6:45,10/7/2019 6:45,1.2063,5.1643,18.544,62388.4,,,
10/7/2019,7:00,10/7/2019 7:00,1.2049,5.1629,18.508,62341.4,,,
10/7/2019,7:15,10/7/2019 7:15,1.2085,5.1665,18.404,62028.6,,,
10/7/2019,7:30,10/7/2019 7:30,1.2063,5.1643,18.364,61988.8,,,
10/7/2019,7:45,10/7/2019 7:45,1.2026,5.1606,18.365,61954.6,,,
10/7/2019,8:00,10/7/2019 8:00,1.2033,5.1613,18.329,61870.2,,,
10/7/2019,8:15,10/7/2019 8:15,1.2056,5.1636,18.331,61910.9,,,
10/7/2019,8:30,10/7/2019 8:30,1.2031,5.1611,18.36,61945.6,,,
10/7/2019,8:45,10/7/2019 8:45,1.2056,5.1636,18.337,61865.5,,,
10/7/2019,9:00,10/7/2019 9:00,1.2128,5.1708,18.327,61901.7,,,
10/7/2019,9:15,10/7/2019 9:15,1.2152,5.1732,18.406,62036.3,,,
10/7/2019,9:30,10/7/2019 9:30,1.2107,5.1687,18.478,62177.5,,,
10/7/2019,9:45,10/7/2019 9:45,1.2118,5.1698,18.555,62332.3,,,
10/7/2019,10:00,10/7/2019 10:00,1.2146,5.1726,18.705,62605.8,,,
10/7/2019,10:15,10/7/2019 10:15,1.21,5.168,18.859,62908.7,,,
10/7/2019,10:30,10/7/2019 10:30,1.2155,5.1735,19.006,63125.4,,,
10/7/2019,10:45,10/7/2019 10:45,1.2088,5.1668,19.271,63572.5,,,
10/7/2019,11:00,10/7/2019 11:00,1.214,5.172,19.484,63983.5,,,
10/7/2019,11:15,10/7/2019 11:15,1.2184,5.1764,19.809,64564.9,,,
10/7/2019,11:30,10/7/2019 11:30,1.2179,5.1759,20.062,65082.6,,,
10/7/2019,11:45,10/7/2019 11:45,1.2121,5.1701,20.742,66230.5,,,
10/7/2019,12:00,10/7/2019 12:00,1.2166,5.1746,21.294,67099,,,
10/7/2019,12:15,10/7/2019 12:15,1.2171,5.1751,21.68,67764.4,,,
10/7/2019,12:30,10/7/2019 12:30,1.2194,5.1774,21.983,68313.9,,,
10/7/2019,12:45,10/7/2019 12:45,1.2148,5.1728,22.713,69483.6,,,
